ParticipantName,Trial,Target,Age,MCDI_Total,SamplesInAOI,SamplesTotal,Prop
ANCAT18,FamiliarBird,Animate,18.02,55,92,256,0.359375
ANCAT18,FamiliarBottle,Inanimate,18.02,55,0,287,0
ANCAT22,FamiliarBird,Animate,20.84,56,273,316,0.8639240506329114
ANCAT22,FamiliarBottle,Inanimate,20.84,56,86,322,0.2670807453416149
ANCAT22,FamiliarDog,Animate,20.84,56,219,275,0.7963636363636364
ANCAT22,FamiliarHorse,Animate,20.84,56,226,317,0.7129337539432177
ANCAT22,FamiliarSpoon,Inanimate,20.84,56,98,323,0.30340557275541796
ANCAT23,FamiliarBird,Animate,18.25,7,242,310,0.7806451612903226
ANCAT23,FamiliarBottle,Inanimate,18.25,7,215,295,0.7288135593220338
ANCAT23,FamiliarCow,Animate,18.25,7,218,295,0.7389830508474576
ANCAT23,FamiliarDog,Animate,18.25,7,330,330,1
ANCAT23,FamiliarHorse,Animate,18.25,7,238,326,0.7300613496932515
ANCAT23,FamiliarSpoon,Inanimate,18.25,7,205,300,0.6833333333333333
ANCAT26,FamiliarBottle,Inanimate,18.31,10,173,305,0.5672131147540984
ANCAT26,FamiliarCow,Animate,18.31,10,234,290,0.8068965517241379
ANCAT26,FamiliarHorse,Animate,18.31,10,182,305,0.5967213114754099
ANCAT26,FamiliarSpoon,Inanimate,18.31,10,124,292,0.4246575342465753
ANCAT39,FamiliarBird,Animate,21.4,41,258,314,0.821656050955414
ANCAT39,FamiliarBottle,Inanimate,21.4,41,65,306,0.21241830065359477
ANCAT39,FamiliarCow,Animate,21.4,41,288,311,0.9260450160771704
ANCAT39,FamiliarDog,Animate,21.4,41,270,330,0.8181818181818182
ANCAT39,FamiliarHorse,Animate,21.4,41,305,319,0.9561128526645768
ANCAT39,FamiliarSpoon,Inanimate,21.4,41,52,325,0.16
ANCAT45,FamiliarBird,Animate,21.86,31,302,326,0.9263803680981595
ANCAT45,FamiliarHorse,Animate,21.86,31,163,324,0.5030864197530864
ANCAT45,FamiliarSpoon,Inanimate,21.86,31,198,327,0.6055045871559633
ANCAT50,FamiliarBird,Animate,19.4,45,257,287,0.8954703832752613
ANCAT50,FamiliarHorse,Animate,19.4,45,294,328,0.8963414634146342
ANCAT50,FamiliarSpoon,Inanimate,19.4,45,229,318,0.720125786163522
ANCAT53,FamiliarCow,Animate,18.84,19,195,315,0.6190476190476191
ANCAT53,FamiliarHorse,Animate,18.84,19,270,325,0.8307692307692308
ANCAT53,FamiliarSpoon,Inanimate,18.84,19,229,302,0.7582781456953642
ANCAT55,FamiliarBottle,Inanimate,19.63,13,67,284,0.23591549295774647
ANCAT55,FamiliarCow,Animate,19.63,13,309,309,1
ANCAT55,FamiliarDog,Animate,19.63,13,329,329,1
ANCAT55,FamiliarHorse,Animate,19.63,13,286,330,0.8666666666666667
ANCAT55,FamiliarSpoon,Inanimate,19.63,13,185,327,0.5657492354740061
ANCAT58,FamiliarBird,Animate,19.3,28,246,325,0.7569230769230769
ANCAT58,FamiliarCow,Animate,19.3,28,288,311,0.9260450160771704
ANCAT58,FamiliarDog,Animate,19.3,28,244,328,0.7439024390243902
ANCAT58,FamiliarHorse,Animate,19.3,28,323,323,1
ANCAT58,FamiliarSpoon,Inanimate,19.3,28,74,320,0.23125
ANCAT59,FamiliarBird,Animate,18.41,31,151,323,0.4674922600619195
ANCAT59,FamiliarBottle,Inanimate,18.41,31,67,300,0.22333333333333333
ANCAT59,FamiliarCow,Animate,18.41,31,200,325,0.6153846153846154
ANCAT59,FamiliarDog,Animate,18.41,31,189,316,0.5981012658227848
ANCAT59,FamiliarHorse,Animate,18.41,31,164,293,0.5597269624573379
ANCAT59,FamiliarSpoon,Inanimate,18.41,31,142,315,0.4507936507936508
ANCAT60,FamiliarBird,Animate,21.47,41,236,319,0.7398119122257053
ANCAT60,FamiliarBottle,Inanimate,21.47,41,275,325,0.8461538461538461
ANCAT60,FamiliarCow,Animate,21.47,41,283,323,0.8761609907120743
ANCAT60,FamiliarDog,Animate,21.47,41,238,328,0.725609756097561
ANCAT60,FamiliarHorse,Animate,21.47,41,148,320,0.4625
ANCAT60,FamiliarSpoon,Inanimate,21.47,41,261,327,0.7981651376146789
ANCAT64,FamiliarCow,Animate,18.54,51,288,300,0.96
ANCAT64,FamiliarDog,Animate,18.54,51,257,291,0.8831615120274914
ANCAT64,FamiliarHorse,Animate,18.54,51,250,261,0.9578544061302682
ANCAT64,FamiliarSpoon,Inanimate,18.54,51,91,289,0.314878892733564
ANCAT69,FamiliarBird,Animate,19.27,21,281,281,1
ANCAT69,FamiliarCow,Animate,19.27,21,330,330,1
ANCAT69,FamiliarHorse,Animate,19.27,21,330,330,1
ANCAT69,FamiliarSpoon,Inanimate,19.27,21,68,299,0.22742474916387959
ANCAT72,FamiliarBird,Animate,18.87,15,274,310,0.8838709677419355
ANCAT72,FamiliarBottle,Inanimate,18.87,15,153,250,0.612
ANCAT72,FamiliarCow,Animate,18.87,15,249,276,0.9021739130434783
ANCAT72,FamiliarDog,Animate,18.87,15,222,311,0.7138263665594855
ANCAT72,FamiliarSpoon,Inanimate,18.87,15,145,323,0.44891640866873067
ANCAT74,FamiliarBird,Animate,18.87,25,221,316,0.6993670886075949
ANCAT74,FamiliarBottle,Inanimate,18.87,25,47,326,0.1441717791411043
ANCAT74,FamiliarCow,Animate,18.87,25,266,328,0.8109756097560976
ANCAT74,FamiliarDog,Animate,18.87,25,242,328,0.7378048780487805
ANCAT74,FamiliarHorse,Animate,18.87,25,162,329,0.49240121580547114
ANCAT74,FamiliarSpoon,Inanimate,18.87,25,151,314,0.48089171974522293
ANCAT75,FamiliarBottle,Inanimate,19.73,27,175,317,0.5520504731861199
ANCAT75,FamiliarCow,Animate,19.73,27,203,319,0.6363636363636364
ANCAT75,FamiliarDog,Animate,19.73,27,296,327,0.9051987767584098
ANCAT75,FamiliarHorse,Animate,19.73,27,225,311,0.7234726688102894
ANCAT75,FamiliarSpoon,Inanimate,19.73,27,209,315,0.6634920634920635
ANCAT76,FamiliarHorse,Animate,18.44,21,95,254,0.37401574803149606
ANCAT76,FamiliarSpoon,Inanimate,18.44,21,22,276,0.07971014492753623
ANCAT77,FamiliarBird,Animate,21.27,30,310,328,0.9451219512195121
ANCAT77,FamiliarBottle,Inanimate,21.27,30,71,327,0.21712538226299694
ANCAT77,FamiliarCow,Animate,21.27,30,234,328,0.7134146341463414
ANCAT77,FamiliarDog,Animate,21.27,30,304,321,0.9470404984423676
ANCAT77,FamiliarHorse,Animate,21.27,30,142,292,0.4863013698630137
ANCAT77,FamiliarSpoon,Inanimate,21.27,30,104,299,0.34782608695652173
ANCAT79,FamiliarBottle,Inanimate,19.53,21,141,252,0.5595238095238095
ANCAT79,FamiliarCow,Animate,19.53,21,257,316,0.8132911392405063
ANCAT79,FamiliarHorse,Animate,19.53,21,149,289,0.5155709342560554
ANCAT79,FamiliarSpoon,Inanimate,19.53,21,189,281,0.6725978647686833
ANCAT80,FamiliarBottle,Inanimate,19.73,23,130,320,0.40625
ANCAT80,FamiliarDog,Animate,19.73,23,174,324,0.5370370370370371
ANCAT81,FamiliarBottle,Inanimate,18.84,25,88,317,0.277602523659306
ANCAT81,FamiliarCow,Animate,18.84,25,284,284,1
ANCAT81,FamiliarDog,Animate,18.84,25,228,266,0.8571428571428571
ANCAT81,FamiliarHorse,Animate,18.84,25,202,248,0.8145161290322581
ANCAT81,FamiliarSpoon,Inanimate,18.84,25,158,298,0.5302013422818792
ANCAT82,FamiliarBird,Animate,19.63,50,193,263,0.7338403041825095
ANCAT82,FamiliarBottle,Inanimate,19.63,50,133,284,0.46830985915492956
ANCAT82,FamiliarCow,Animate,19.63,50,233,293,0.7952218430034129
ANCAT82,FamiliarHorse,Animate,19.63,50,279,328,0.850609756097561
ANCAT82,FamiliarSpoon,Inanimate,19.63,50,177,283,0.6254416961130742
ANCAT84,FamiliarBird,Animate,21.8,59,255,272,0.9375
ANCAT84,FamiliarBottle,Inanimate,21.8,59,40,317,0.12618296529968454
ANCAT84,FamiliarCow,Animate,21.8,59,307,330,0.9303030303030303
ANCAT84,FamiliarDog,Animate,21.8,59,224,322,0.6956521739130435
ANCAT84,FamiliarHorse,Animate,21.8,59,280,329,0.851063829787234
ANCAT84,FamiliarSpoon,Inanimate,21.8,59,172,328,0.524390243902439
ANCAT85,FamiliarBird,Animate,21.7,25,330,330,1
ANCAT85,FamiliarBottle,Inanimate,21.7,25,174,305,0.5704918032786885
ANCAT85,FamiliarCow,Animate,21.7,25,330,330,1
ANCAT85,FamiliarDog,Animate,21.7,25,276,328,0.8414634146341463
ANCAT85,FamiliarHorse,Animate,21.7,25,191,288,0.6631944444444444
ANCAT85,FamiliarSpoon,Inanimate,21.7,25,35,327,0.10703363914373089
ANCAT88,FamiliarCow,Animate,18.44,27,330,330,1
ANCAT88,FamiliarDog,Animate,18.44,27,281,328,0.8567073170731707
ANCAT88,FamiliarSpoon,Inanimate,18.44,27,190,328,0.5792682926829268
ANCAT90,FamiliarBird,Animate,19.59,25,145,310,0.46774193548387094
ANCAT90,FamiliarBottle,Inanimate,19.59,25,115,321,0.3582554517133956
ANCAT90,FamiliarCow,Animate,19.59,25,127,318,0.39937106918238996
ANCAT90,FamiliarHorse,Animate,19.59,25,300,300,1
ANCAT90,FamiliarSpoon,Inanimate,19.59,25,61,320,0.190625
